INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,풀이회수,정답회수,오답회수,오답율,EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th
1226,ABANK-1226,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 983년협회기간약관-선박(ITC-Hulls) 제12조공제액 (Deductible)조항에관한설명중틀린것은?
② 추정전손의경우에는공제액을적용하지않는다.
③ 전부손해에추가하여발생된충돌배상책임보상액에는 공제액을적용한다.
④ 전부손해에추가하여발생된손해방지비용에는공제 액을적용하지않는다.",,X,2,,,0,,,,,,,,,,,,,
1227,ABANK-1227,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"해상에서선박사이의충돌을방지하기위하여제정된 1972년국제해상충돌예방규칙의내용으로틀린것은?
① 두동력선이서로진로를횡단하는경우(Crossing Situation)에충돌의위험이있을때에는다른선박을 좌현쪽에두고있는선박이그다른선박의진로를 피하여야한다.
② 두동력선이정면으로마주치게되어(Head-on Situation) 충돌의위험이있을때에는각선박은서로다른선박의 좌현쪽을통과할수있도록우현쪽으로변침하여야한다.
③ 항해중인선박은그조종성능의우열에따라조종 불능선, 조종제한선, 어로에종사중인선박, 범선, 일반동력선순으로진로의우선권이있다.
④ 등화와관련하여“현등(Sidelights)”이라함은우현 쪽에설치된녹등(Green Light), 좌현쪽에설치된 홍등(Red Light)을의미한다.",,X,4,,,0,,,,,,,,,,,,,
1228,ABANK-1228,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"국내에서1983년협회기간약관-선박(ITC-Hulls) FPL unless etc. 의조건으로보험기간을1년으로하는선박보험에가입 하는경우에보험자의책임은통상적으로보험기간의첫날 ( )에시작하여마지막날( )에종료한다. 다음중( )안에공통적으로들어갈적합한시각은?
① 12:00 (낮12시)
② 16:00 (오후4시)
③ 18:00 (오후6시)
④ 00:00 (자정)",,X,2,,,0,,,,,,,,,,,,,
1229,ABANK-1229,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"ITC-Hulls(1/10/83) 3/4ths RDC, Deductible US$ 10,000의 보험조건에보험가입금액을US$ 1,000,000로하는선박 보험에가입한A선박이부산항을출항하여알래스카까지의 단일편도구간 항해중유빙(floating ice)과접촉하는 사고가각기날짜를달리하여연속적으로2차례발생 하여선체가파손되었다.(단, 두사고모두상기보험계약 상의보험기간중에발생한것으로함) 검정인의검정결과, 이로인한합리적수리비가(
① 제1차 사고US$ 60,000, (
② 제2차사고US$ 40,000로각각 확인되었을때, 선체보험자가지급해야할총보험금은?
③ US$ 55,000
④ US$ 65,000",,X,2,,,0,,,,,,,,,,,,,
1230,ABANK-1230,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"적하보험운송약관에따르면통상의운송과정을벗어난 화물의보관이나할당, 분배를위한보관시보험이종료 되게된다. 이처럼통상의운송과정을벗어난상황에서 확장담보를받기위해첨부하는특별약관은?
① 신속조치약관(Reasonable Despatch Clause)
② 특별운송약관(Special Transit Clause)
③ 항해변경약관(Change of Voyage Clause)
④ 계반비용약관(Forwarding Charge Clause)",,X,3,,,0,,,,,,,,,,,,,
1231,ABANK-1231,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음중우리상법상해상운송계약의종료사유에해당 되지않는것은?
① 선박이침몰한때
② 선박이손상을입어그수선비가선박가액의3분의 2에달할때
③ 선박이포획된때
④ 운송물이불가항력으로인하여멸실된때",,X,3,,,0,,,,,,,,,,,,,
1232,ABANK-1232,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음중ICC(FPA) 조건에서는담보되나ICC(C)조건에 서는담보되지않는것은?
① 공동해손화물분담금
② 본선의화재로인한화물의일부손해
③ 피난항에서하역중화물의일부손해
④ 항해중악천후로인한화물의전부손해",,X,2,,,0,,,,,,,,,,,,,
1233,ABANK-1233,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음중신협회적하보험약관(ICC, 1982)에서규정하고 있는적하보험위험의종기에대한설명으로옳은것은?
① 최종양하항에서외항선으로피보험화물이양하 완료된후30일경과할때
② 화물의최종목적지에도착하기이전화물의분배를 위하여보관장소에인도된때
③ 운송계약이중간항에서종료된경우그중간항에서 피보험화물이본선으로부터하역된때
④ 외항선으로부터피보험화물이하역된후최종목적지가 변경된경우그러한변경의사가결정된때",,X,1,,,0,,,,,,,,,,,,,
1234,ABANK-1234,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음중York-Antwerp Rules 1994(YAR, 1994)에따른 공동해손비용또는희생손해로인정될수없는것은?
① 선박의화재를소화함에따른화물의손해
② 피난항에서선박이계속적인항해를위해수선이 필요한경우에그수리기간동안지불된선원의급료와 부양비
③ 항해중악천후를피하기위한선박기관의과도사용에 의한손해
④ 피난항에서항해의계속적인수행에필요한선박수리를 위해필요한하역작업중에발생한화물의손해",,X,4,,,0,,,,,,,,,,,,,
1235,ABANK-1235,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음중운송보험의기본요율산출시고려되는대상이 아닌것은?
① 운송용구
② 운송거리
③ 운송업자
④ 운송화물",,X,2,,,0,,,,,,,,,,,,,
1236,ABANK-1236,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음중ICC(C) 약관에서담보되지않는위험은?
① 공동해손희생손해
② 육상운송용구의탈선또는전복
③ 지진, 화산의분출, 낙뢰
④ 선박의좌초, 침몰, 전복",,X,2,,,0,,,,,,,,,,,,,
1237,ABANK-1237,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"Incoterms(2010) 상의무역거래조건중에서매도인의 공장창고또는보관장소에서화물의운송을개시할때 매수인에게위험이이전되는것은?
① FAS
② DDP
③ EXW
④ CFR",,X,4,,,0,,,,,,,,,,,,,
1238,ABANK-1238,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음의운송보험요율서내용에대한설명중틀린것은?
① Top Car란콘테이너와유사한용기가고정탑재되어 있는택배형차량을의미한다.
② 보험의목적인차량을Transporter로운송할경우에는 최종요율의10%를할인적용한다.
③ 무개화차에는통풍차, 가축차, 우누차를포함한다.
④ 리어카, 곤도라등의운반및계단을통한도보운반만의 경우에는횟수에상관없이철도편요율의50%를적용 한다.",,X,1,,,0,,,,,,,,,,,,,
1239,ABANK-1239,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 983년협회기간약관-선박(ITC-Hulls) 제11조공동해손 및구조(General Average and Salvage)조항에따라피 보험자가다른당사자에대해공동해손분담청구권을우 선적으로행사하지않고도보험자로부터손해액의전액을 보상받을수있는공동해손손해에해당하는것은?
② 선박의좌초후공동안전을위해선박을다시부양 시키는과정에서기계및보일러에생긴손상수리비
③ 공동항해에연관된재산을위험으로부터보존하기 위해구조작업이취해졌을경우발생한구조비
④ 공동해손으로인정될수있는다른비용을대신하여 지출한일체의추가비용",,X,2,,,0,,,,,,,,,,,,,
1240,ABANK-1240,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"선박보험가입조건이ITC-Hulls(1983) FPL unless etc. ,4/4ths Collision Liability, Deductible US$30,000일때, 이보험조건에관한다음의설명중틀린것은?
① 좌초또는악천후로인해발생한분손을담보한다.
② 충돌사고시상대선의불가동손실을담보한다.
③ 보험자가서면으로별도로합의한경우를제외하고, 선박의소유권또는국적의변경시보험은자동종료 된다.
④ 좌초후의선저검사비용은합리적으로지급된것이 라면실제손상이발견되지않았을경우라도공제 금액(Deductible)을적용하지않고전액보상한다.",,X,2,,,0,,,,,,,,,,,,,
1241,ABANK-1241,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 983년협회기간약관-선박(ITC-Hulls) 제8조선박충돌배상 책임(3/4ths Collision Liability) 조항에관한다음의설명 중틀린것은?
② 1836년De Vaux v. Salvador사건의판결을계기로 선박충돌약관이하나의표준약관으로서선박보험증권에 도입되었다.
③ 피보험선박에적재된적하손상에대한보상도포함 된다.
④ 충돌상대선에적재된승객이나승무원의소지품 손상에대한보상도포함된다.",,X,3,,,0,,,,,,,,,,,,,
1242,ABANK-1242,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"선체보험은기평가보험으로서협정보험가액과보험가 입금액이동일하면사고발생시선체의정상시장가액이 협정보험가액보다더높은경우라할지라도전부보험 으로간주하여비례보상을하지않는다. 그러나특정한 비용은협정보험가액이아니라사고발생시의선박의 정상시장가액과보험가입금액을비교하여선박의정상 시장가액이보험가입금액보다높은경우에는일부보험 으로간주하여비례보상한다. 다음중특정한비용에 해당하지않는것은?
① 공동해손비용에대한선박의분담금
② 손해방지비용을지급하였으나결국추정전손이인정 되어보험자가전손보험금을지급하고대위권을행사 하여피보험재산을구조한경우에, 손해방지비용중 구조재산가액을초과한비용의금액
③ 선박의공동해손희생손해로인한수리비
④ 영법상의구조비용, 즉순수구조료",,X,2,,,0,,,,,,,,,,,,,
1243,ABANK-1243,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음중우리나라현행상법해상편상의선박소유자등의 책임제한에관한설명으로올바른것은?
① 책임제한한도액의산정에적용되는계산단위는 금프랑(gold franc)이다.
② 책임제한한도액의산정에적용되는선박톤수는선박의 재화중량톤수(Deadweight Tonnage : DWT)이다.
③ 선박소유자는해난구조로인한구조료채권및공동 해손의분담에관한채권에대하여는그책임을 제한하지못한다.
④ 우리상법은선주책임제한에대하여위부주의와선가 책임주의를합한병용주의를채택하고있다.",,X,3,,,0,,,,,,,,,,,,,
1244,ABANK-1244,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"항공사가일반적으로가입하고있는항공보험(Aircraft Policy)의기체전위험및배상책임보험에서담보하지 않는손해는?
① 상공에서운항중에방사능오염으로인한엔진손상
② 운항중공중납치과정에서발생한기체손상
③ 조종사의실수로추락한항공기의전부손상
④ 기류불안정으로발생한승객의부상",,X,3,,,0,,,,,,,,,,,,,
1245,ABANK-1245,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"Incoterms(2010)상의 무역거래조건 11가지 중에서 운송방식 이 어떤 것인지를 불문하고, 또한 그 운송방식이 단일운송인 지 복합운송인지를 가리지 않고 사용이 가능한 7가지 조건 들이 있다. 다음 중 이들 7가지 조건에 속하지 않는 것은?
① CIP
② DAP
③ FCA
④ FAS",,X,4,,,0,,,,,,,,,,,,,
1246,ABANK-1246,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 신협회적하보험약관(ICC, 1982) 제12조 계반비 용조항(Forwarding Charges Clause)에 관한 설명으로 틀린 것은?
① 보험자가보상하는비용은목적지까지의계반을위 하여합리적으로지출된중간항에서의양하비용, 보 관비용및계반비용이며, 계반을위한다른선박에의 재선적비용은포함하지않는다.
② 계반비용을보상받기위해서는피보험위험이작용한 결과로써중간항이나중간장소에서피보험운송이종 료되어야한다.
③ 선주등의금전상채무불이행으로인한계반비용이나 전쟁등으로운송이종료되어발생한계반비용은보 험자가보상하지않는다.
④ 이조항은공동해손이나구조비에는적용되지않는다.",,X,4,,,0,,,,,,,,,,,,,
1247,ABANK-1247,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 최소한 24시간 이상 계속된 냉동기기, 냉동장 치 등의 교란 및 고장으로 인해 화물이 입은 멸실이나 손상을 확장담보받기 위하여 냉동육류 및 냉동어획물과 같은 화물의 부보시에 첨부하는 적하보험 특별약관은?
① Refrigerated Machinery Clause
② Special Survey Clause
③ Refrigerated Cargo Clause
④ Special Replacement Clause",,X,2,,,0,,,,,,,,,,,,,
1248,ABANK-1248,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"현재 국내에서 통용되고 있는 적하보험 요율서 상 구 약관(1963)의 ICC(A/R) 및 ICC(Air), 신약관(1982)의 ICC(A) 및 ICC(Air)요율이라고 하더라도 이들 요율에는 화물별로 특수위험에 대한 담보요율이 제외되어 있음 을 명시하고 있는 경우가 있다. 만약 이 특수위험을 담 보받기 위하여는 요율서에서 별도로 정한 적용특칙 및 부가요율을 적용하여야 한다. 다음 중 화물별 특수위험이 잘못 짝지어진 것은?
① 유리: Breakage
② 폭약: Explosion
③ 사료(산적화물) : Shortage
④ 이사화물: Sweat & Heating",,X,1,,,0,,,,,,,,,,,,,
1249,ABANK-1249,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 982년 제정된 신협회적하약관 ICC(A) 및 신협회항공 화물약관 ICC(Air) 의 운송조항(Transit Clause)에 명시 된 바에 따르면 최종 양하장소에서 외항선 및 항공기로 부터 피보험화물의 양하가 완료된 후 각각의 약관별로 “( ) 일”이 경과한 때에 보험(보험자의 책임)이 종료 된다고 규정하고 있다. 다음 중 ICC(A) 와 ICC(Air)의 약관별로 ( ) 안에 들 어갈 숫자를 올바로 짝지은 것은?
② ICC(A) : 60, ICC(Air) : 60
③ ICC(A) : 30, ICC(Air) : 60
④ ICC(A) : 60, ICC(Air) : 30",,X,3,,,0,,,,,,,,,,,,,
1250,ABANK-1250,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음에 열거한 사유로 운송화물에 손해가 각각 발생하 였다. 이 가운데 우리 상법(제5편 해상편)상의 규정에 따라 운송인이 이에 대한 배상책임을 면할 수 있는 사 유에 해당되지 않는 것은?
① 해적행위
② 재판상의압류
③ 운송물의특수한성질
④ 운송인의과실로인한화재",,X,3,,,0,,,,,,,,,,,,,
1251,ABANK-1251,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"선박소유자 등의 파산 또는 금전상의 채무불이행으로 인한 화물의 멸실, 손상 또는 비용을 보험자의 면책손 해라고 명시적으로 규정하고 있는 협회적하약관은 다 음 중 어느 것인가?
① ICC(All Risks)
② ICC(WA)
③ ICC(A)
④ ICC(FPA)",,X,4,,,0,,,,,,,,,,,,,
1252,ABANK-1252,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 운송보험 보통약관의 내용에 관한 설명으로 틀린 것은?
① 보험회사가잔존물을인수하지아니할뜻을나타내 고손해를보상한경우에는그잔존물은피보험자의 소유가된다.
② 만약보험계약자또는피보험자가고의또는중대한 과실로손해방지의무를게을리한때에는보험회사는 보험계약자또는피보험자가방지또는경감할수 있었던것으로밝혀진금액을손해액에서차감한다.
③ 보험회사는보험의목적이육상에서운송하는도중 에발생한손해는보상하지만호수나하천에서운송 중생긴손해는보상하지않는다.
④ 보험회사의책임은운송인이운송할목적으로보험의목 적을보험증권에기재한발송지의보관장소에서반출할 때부터시작한다.",,X,4,,,0,,,,,,,,,,,,,
1253,ABANK-1253,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 우리나라 현행 운송보험 요율서에서 규정하고 있는 할인요율의 적용대상은?
① 철도운송전후창고에서창고까지책임이연장되는경우
② 보험의목적인차량을Transporter로운송할경우
③ 냉동냉장기관특별약관을첨부하고자할경우
④ 보험의목적이무개화차로운송될경우",,X,1,,,0,,,,,,,,,,,,,
1254,ABANK-1254,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 운송보험 보통약관의 내용에 관한 설명으로 틀린 것은?
① 보험의목적에손해가생긴경우보험계약자또는 피보험자는24시간이내에이를보험자에게알리고, 사고를증명하는서류및그밖에보험자가요구하 는자료를제출하여야한다.
② 보험계약자또는피보험자는보험자가손해를보상 함으로써대위하는제3자에대한권리의보전및그 행사에관하여필요한조치등을취하여야하며, 보 험자는이에필요한비용을보상한다.
③ 보험가액은보험의목적을발송한때와곳에있어서 의가액으로하며, 도착지까지의운임, 보험료등기 타비용과도착으로얻을이익을포함한다.
④ 손해방지비용은보험가입금액의보험가액에대한비 율에따라약관상의지급보험금계산방법에준하여 이를보상한다.",,X,3,,,0,,,,,,,,,,,,,
1255,ABANK-1255,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"영국 해상보험법(MIA 1906)상 선박의 보험가액 산정시 포함되지 않는 항목은?
① 선원을위한식료품및소모품
② 선박의의장구
③ 어선의어구
④ 선박의정기용선주가공급한선박의연료",,X,3,,,0,,,,,,,,,,,,,
1256,ABANK-1256,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 983년 협회기간약관-선박(ITC-Hulls)에 관한 설명 중 틀린 것은?
② 항만등이아닌해상에서선박에서선박으로화 물작업을하는경우, 그러한작업에기인하여발생 한선박손해에대해서는보험자와사전에별도의 추가조건이협의되지않는한보상이불가하다.
③ 화물, 무역, 예인및구조작업등에관한담보위반이 있는경우에는그러한담보위반시점부터보험자는 선박손해에대해서절대면책이된다.
④ 보험기간중선급의변경이있는경우보험자의서면 동의가없으면당해보험은자동종료된다. 그경우, 남은보험기간에대해서는일할순보험료를환급한다.",,X,3,,,0,,,,,,,,,,,,,
1257,ABANK-1257,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 1983년 협회기간약관-선박(ITC-Hulls)의 4조 종료조항에 따라 보험이 자동 종료되는 경우로만 구성된 것은?
① 선급협회의변경, 나용선계약
② 타선박에대한예인, 관리자의변경
③ 국적의변경, 구조작업에의투입
④ 해상에서선박에서선박으로화물작업, 선급의정지및탈급",,X,2,,,0,,,,,,,,,,,,,
1258,ABANK-1258,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 영국 해손정산인 실무규칙의 내용으로 틀린 것은?
① 보험수리가정기적인도크(Dock)시까지연기되어선 급유지검사나감항성유지를위한선주수리와동시 에행하여질경우에도크사용료와입출거비용은 보험자의부담으로한다.
② 어떤항구에서수리를행할수없어다른항구로 회항할경우회항중발생한선원의임금, 연료비, 항비는회항비용으로보상한다.
③ 수리를위한회항중새로운운임을취득하거나 항해관련비용이절약된경우이를회항비에서 공제하고보상해야한다.
④ 보험사고의직접적결과로탱크의1차청소또는가스배 출이필요한경우이러한비용은보험자의부담으로한다.",,X,1,,,0,,,,,,,,,,,,,
1259,ABANK-1259,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 983년 협회기간약관-선박(ITC-Hulls)에 첨부하여 사용하는 특별약관인 협회추가위험약관-선박(Institute Additional Perils Clause-Hulls)에서 보상하지 않는 것은?
② 파열된기관의수리또는교체비용
③ 선박의멸실또는손상을야기시키지않은결함부분의대체비용
④ 여하한관계인의과오, 무능력또는판단착오에의해 야기된선박의멸실또는손상",,X,4,,,0,,,,,,,,,,,,,
1260,ABANK-1260,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"Incoterms(2010)상의 무역거래조건 중 매도인이 지정목적항 또는 목적지에 있는 지정 터미널에서 물품이 선박 또는 기타 운송수단으로부터 양하된 후 수입통관을 하지 않고 매수인이 임의처분할 수 있는 상태로 물품을 인도한때에 위험이 이전되는 것은?
① FCA
② DDP
③ DAP
④ DAT",,X,4,,,0,,,,,,,,,,,,,
1261,ABANK-1261,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 ICC(WA 3%)조건에서 보상하는 손해가 아닌 것은?
① 악천후(heavy weather)로 인하여 적하가 입은 3% 미만의 단독해손
② 적재선박의 타선박과의 충돌(collision)로 인하여 적하가 입은 3% 미만의 단독해손
③ 적재선박의 좌초(stranding)로 인하여 적하가 입은 3% 미만의 단독해손
④ 적재선박의 침몰(sinking)로 인하여 적하가 입은 3% 미만의 단독해손",,X,2,,,0,,,,,,,,,,,,,
1262,ABANK-1262,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 ICC(B)조건과 ICC(C)조건 모두에서 공통적으로 담보하는 위험들로만 올바르게 짝지어진 것은?
① 투하(jettison), 육상운송용구의 전복
② 낙뢰(lightning), 피난항에서의 화물의 하역
③ 하역작업 중 바다에 떨어지거나 갑판에 추락하여 발생한 매 포장당전손, 선박의 전복(capsized)
④ 본선부선에 해수의 유입, 갑판유실(washing overboard)",,X,4,,,0,,,,,,,,,,,,,
1263,ABANK-1263,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 추정전손(Constructive Total Loss)에 대한 설명 으로 틀린 것은?
① 추정전손은 법률상의 전손(Total Loss)이지만, 사실상의 전손은 아니다.
② 화물이 손상을 입은 경우에 그 손상을 수리하는 비용과 화물을 목적지까지 계반하는데 드는 비용을 합산한 금액이 목적항에 도착하였을 때의 화물의 가액을 초과할 것으로 예상되는 경우에는 추정전손이 있다고 본다.
③ 보험의 목적물이 파괴된 경우 또는 더 이상 부보된 종류의 물건이라고 할 수 없을 정도로 심하게 훼손된 경우에는 추정전손이 있다고 본다.
④ 피보험자가 담보위험으로 인하여 보험목적물의 소유를 박탈당해 회복할 가능성이 없거나, 이를 회복하는데 소요되는 비용이 회복되었을 때의 가액을 초과할 것으로 예상되는 경우에는 추정전손이 있다고 본다.",,X,2,,,0,,,,,,,,,,,,,
1264,ABANK-1264,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 신협회적하보험약관(ICC,1982)에 규정된 조항의 내용에 관한 설명으로 틀린 것은?
① 피보험이익조항(Insurable Interest Clause)은 피보험 이익의 존재시기에 관한 영국해상보험법(MIA,1906) 상의 일반원칙이 충족되었음을 전제로, 피보험손해가 보험 계약체결 이전에 발생한 것이더라도 피보험자가 그 손해의 발생사실을 알고 있었고 보험자는 몰랐을경우를 제외하고는 피보험자는 이 보험의 담보기간 중에 생긴 피보험손해에 대하여 보상을 받을 권리가 있다는 규정이다.
② 포기조항(Waiver Clause)은 보험의 목적물을 구조하고 보호하거나 또는 회복할 목적으로 피보험자나 보험자에 의해 취하여진 조치는 위부의 포기나 승낙으로 간주 되지 않으며 양당사자간의 권리를 침해하지 않는다는 규정이다.
③ 계반비용조항(Forwarding Charges Clause)은 담보 위험이 작용한 결과로써 피보험운송이 목적지 이외의 항구 또는 지역에서 종료될 경우에 해당 피보험목적의 양하․보관 및 증권에 기재된 목적지까지 계반을 위해 적절하게 합리적으로 지출한 일체의 추가비용을 피보험자에게 보상한다는 규정이다. 이 조항은 공동해손 및 구조비에도 적용되며, 또한 약관 제4조~제7조의 면책조항에서 규정한 면책사유의 적용을 받는다.
④ 항해변경조항(Change of Voyage Clause)은 보험이 개시된 후 피보험자에 의하여 목적지가 변경되는 경우에는 보험자에게 이러한 사실을 지체 없이 통지할 것을 조건으로 추후에 협정되는 보험료 및 보험조건에 의해 담보가 계속된다는 규정이다.",,X,4,,,0,,,,,,,,,,,,,
1265,ABANK-1265,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 국내 적하보험 계약실무상의 적용특칙 및 요율의 적용에 관한 설명으로 틀린 것은?
① Concealed Damage를 담보하는 계약에 대하여는 Deferred Unpacking Clause를 첨부하여 인수한다.
② 멸실 또는 손상된 화물에 부과된 관세를 담보하는 계약에 대하여는 Custom Duty Clause를 첨부하여 인수한다.
③ 해상 및 항공으로 복합운송하는 경우에는 해당 지역의 All Risk(Air) 요율을 적용한다.
④ 부선이 예인될 경우에는 공인된 검정인의 Towage Arrangement에 대한 사전승인을 받아야 한다.",,X,2,,,0,,,,,,,,,,,,,
1266,ABANK-1266,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 신협회적하보험약관(ICC, 1982) 제5조 불내항·부적합 면책조항(Unseaworthiness and Unfitness Exclusion Clause)에 관한 설명으로 틀린 것은?
① 선박의 내항성에 관하여는 본선 뿐만 아니라 부선까지 확대하여 적용된다.
② 화물운송의 적합성에 관하여는 선박에 한하여 적용되며 운송용구와 콘테이너 및 지게차(liftvan) 등에는 적용 되지 않는다.
③ 이 면책조항은 피보험자 또는 그 사용인이 항해의 개시시가 아니라 화물의 선적시에 해당 선박 등의 불내항 또는 부적합한 사실을 알고 있었을 경우에 한하여 적용된다.
④ 이 조항에 의해 보험자의 책임이 해제되는 경우에 모든 손해가 아닌 오직 불내항이나 부적합에 의해 발생한 멸실 등에 대해서만 보험자가 면책이다.",,X,1,,,0,,,,,,,,,,,,,
1267,ABANK-1267,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 우리 상법(제5편 해상편)에 규정된 개품운송에 관한 설명으로 틀린 것은?
① 선장은 법령 또는 계약을 위반하여 선적된 운송물은 언제든지 이를 양륙할 수 있고, 그 운송물이 선박 또는 다른 운송물에 위해를 미칠 염려가 있는 때에는 이를 포기할 수 있다.
② 송하인은 당사자 사이에 합의 또는 선적항의 관습에 의한 때와 곳에서 운송인에게 운송물을 제공하지 아니한 경우에는 계약을 해제한 것으로 본다.
③ 운송물의 도착통지를 받은 수하인은 당사자 사이의 합의 또는 양륙항의 관습에 의한 때와 곳에서 30일 이내에 운송물을 수령하여야 한다.
④ 송하인은 선적기간 이내에 운송에 필요한 서류를 선장에게 교부하여야 한다.",,X,2,,,0,,,,,,,,,,,,,
1268,ABANK-1268,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"운송보험 보통약관 제4조(보험기간)에 명시된 바에 따르면 ‘보험의 목적이 보험증권에 기재된 도착지의 보관장소에 반입되기 전이라도 보험증권에 기재된 도착지의 보관 장소에 도착한 후 ( ) 시간이 경과한 때에 보험자의 책임이 종료한다’고 규정하고 있다. 다음 중 ( )안에 들어갈 숫자로 올바른 것은?
① 12
② 24
③ 48
④ 72",,X,4,,,0,,,,,,,,,,,,,
1269,ABANK-1269,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 운송보험의 추가약관 및 특별약관의 내용에 관한 설명으로 틀린 것은?
① 상표 등 추가약관 : 보험에 가입한 물건이 상표 등이 붙은 화물인 경우에 그 상표 등에 발생한 손해에 대하여는 상표 등의 대체비를 한도로 보상액을 결정한다.
② 자기화물운송 특별약관 : 보험계약자 및 피보험자가 자기화물을 자기소유의 차량으로 운송하는 도중에 생긴 손해에 대해서는 매 사고당 당해 운송용구에 적재된 화물의 보험가입금액의 일정 비율을 공제하는 조건으로 보상한다.
③ 공중운송위험담보 특별약관 : 보험의 목적을 육상으로 운송하는 도중 부득이 공중으로 운송하는 경우에 보험의 목적에 생긴 손해를 보통약관 및 기타 특별 약관에서 정하는 바에 따라 보상한다.
④ 화폐, 유가증권 등 추가약관 : 보험에 가입한 물건이 화폐, 유가증권, 귀금속 등인 경우 보험계약자 또는 그 피용자가 호송인을 붙이지 아니함으로써 발생한 손해를 보상한다.",,X,3,,,0,,,,,,,,,,,,,
1270,ABANK-1270,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"선박의 수리는 통상적으로 객관적이고 합리적인 시기에 즉시 이루어져야 하지만 선주의 사정을 감안하여 보험자는 연기 수리를 인정하는 경우가 있다. 연기 수리를 인정할 수 있는 다음의 설명 중 틀린 것은?
① 수리를 연기하여 보험자의 비용부담이 절감되는 경우
② 사고장소에서 현실적으로 수리를 실시할 수 없는 경우
③ 확정된 스케줄에 따라 운항하는 정기선인 경우
④ 특별 수송기간이어서 운항을 중단할 수 없는 경우",,X,4,,,0,,,,,,,,,,,,,
1271,ABANK-1271,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 983년 협회기간약관 – 선박 (ITC-Hulls) 제1조 항해 (Navigation)에서 허용하고 있는 항해의 범위에 해당하지 않는 것은?
② 선박소유자가 사전 결정한 계약에 따른 타선의 구조작업
③ 도선사의 승선 여부와 관계없이 항해
④ 시운전항해",,X,3,,,0,,,,,,,,,,,,,
